digraph {
rankdir = LR
dummy [shape=none, label="", width=0, height=0]
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b" [label = "0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b", shape = circle]
"1 [S0 -> S·]" [label = "1 [S0 -> S·]", shape = doublecircle]
"2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" [label = "2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]", shape = doublecircle]
"3 [S -> b·]" [label = "3 [S -> b·]", shape = doublecircle]
"4 [S -> aS·b]
[S -> aS·b&aSb]" [label = "4 [S -> aS·b]
[S -> aS·b&aSb]", shape = circle]
"5 [S -> a|·b]" [label = "5 [S -> a|·b]", shape = circle]
"6 [S -> aSb·]
[S -> aSb·&aSb]" [label = "6 [S -> aSb·]
[S -> aSb·&aSb]", shape = doublecircle]
"7 [S -> a|b·]" [label = "7 [S -> a|b·]", shape = doublecircle]
"8 [S -> aSb&·aSb]" [label = "8 [S -> aSb&·aSb]", shape = circle]
"9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a" [label = "9 [S -> aSb&a·Sb]
S -> aS·b
S -> aS·b&aSb
S -> a·Sb
S -> a·Sb&aSb
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a", shape = circle]
"10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]" [label = "10 [S -> aSb&aS·b]
[S -> aS·b]
[S -> aS·b&aSb]", shape = circle]
"11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]" [label = "11 [S -> aSb·]
[S -> aSb·&aSb]
[S -> b·]", shape = doublecircle]
"12 [S -> aSb&aSb·]
[S -> aSb·]" [label = "12 [S -> aSb&aSb·]
[S -> aSb·]", shape = doublecircle]
dummy -> "0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b"
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b" -> "1 [S0 -> S·]" [label = "S"]
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b" -> "2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" [label = "a"]
"0 S0 -> ·S
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
S -> ·b" -> "3 [S -> b·]" [label = "b"]
"2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" -> "4 [S -> aS·b]
[S -> aS·b&aSb]" [label = "S"]
"2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" -> "2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" [label = "a"]
"2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" -> "3 [S -> b·]" [label = "b"]
"2 [S -> a·Sb]
S -> ·aSb
S -> ·a|b
S -> ·b
S -> ·aSb&aSb
S -> ·a
[S -> a·|b]
[S -> a·Sb&aSb]
[S -> a·]" -> "5 [S -> a|·b]" [label = "|"]
"4 [S -> aS·b]
